#{"t_start": 1716403489.6362674, "env_id": "CenteringWorld-v0"}
r,l,t
-0.15,242,0.895396
0.93,291,2.087247
1.73,57,2.182009
1.55,25,2.213207
1.92,66,2.572817
1.76,53,2.649773
1.63,25,2.693282
1.67,44,2.987107
1.61,29,3.040424
1.55,7,3.055799
1.74,38,3.10302
1.59,15,3.137919
1.85,40,3.463124
1.67,22,3.482781
1.57,13,3.514277
1.63,29,3.562017
1.78,32,3.866362
1.62,15,3.891411
1.74,26,3.919293
1.64,16,3.951022
1.59,14,3.966429
1.48,25,4.012949
1.6,12,4.029032
1.83,38,4.345305
1.7,22,4.377004
1.52,10,4.39221
1.55,7,4.407835
1.78,35,4.470292
1.66,21,4.50153
1.57,13,4.783803
1.67,26,4.815331
1.88,44,4.895415
1.8,38,4.947363
1.58,10,4.962976
1.69,22,5.245354
1.67,19,5.277019
1.67,22,5.324628
1.92,44,5.387408
1.67,19,5.424532
1.54,6,5.433795
1.55,25,5.725739
1.58,22,5.761584
1.69,26,5.795543
1.66,24,5.82703
1.59,11,5.858427
1.52,4,5.863777
1.59,11,5.875448
1.57,31,6.134941
1.53,21,6.166442
1.76,30,6.220534
1.57,9,6.236156
1.64,20,6.267414
1.85,43,6.512959
1.94,50,6.595902
1.67,23,6.623473
1.63,15,6.654998
1.52,8,6.654998
1.72,26,6.871463
1.62,26,6.92688
1.58,10,6.933922
1.66,22,6.965533
1.49,15,6.996452
2.12,64,7.254787
1.71,42,7.317573
1.58,14,7.354618
1.54,16,7.371413
1.69,21,7.403015
1.62,14,7.434216
1.68,20,7.622541
1.6,16,7.638166
1.51,3,7.654039
1.58,12,7.676483
1.56,12,7.691304
1.61,13,7.707047
1.58,10,7.723002
1.66,18,7.753836
1.55,14,7.790926
1.77,33,7.981087
1.54,8,7.996722
1.61,15,8.029765
1.51,21,8.061293
1.49,7,8.077009
1.43,34,8.139146
1.72,26,8.332984
1.94,48,8.401741
1.69,21,8.44641
1.72,26,8.478029
1.53,11,8.509189
1.71,29,8.706126
1.58,14,8.721764
1.73,25,8.775496
1.79,39,8.838274
1.56,42,9.061158
1.53,9,9.085997
1.72,29,9.123598
1.66,24,9.170473
1.64,16,9.202659
1.64,19,9.224584
1.53,15,9.255847
2.02,68,9.528807
1.61,13,9.544748
1.81,33,9.614485
1.65,21,9.656039
1.58,10,9.858213
1.61,13,9.873575
1.64,16,9.905082
1.86,38,9.984527
1.88,56,10.085478
1.71,51,10.367486
1.54,24,10.398756
1.51,7,10.414393
1.84,40,10.500071
1.64,33,10.750698
1.55,8,10.766732
1.65,17,10.800051
1.64,16,10.831016
2.03,55,10.927851
1.65,31,11.163374
1.67,19,11.195063
1.62,36,11.273029
1.53,13,11.28856
1.6,16,11.329258
1.53,17,11.35708
1.61,33,11.599788
1.55,15,11.638289
1.78,30,11.692584
1.66,34,11.75393
1.64,16,11.785462
1.7,22,12.011459
1.83,50,12.09659
1.79,31,12.15506
1.53,5,12.171013
1.68,20,12.204944
1.63,15,12.417404
1.74,28,12.464563
1.63,15,12.511187
1.67,19,12.544612
1.61,35,12.607112
1.77,29,12.845681
1.62,18,12.876951
1.8,32,12.948671
1.58,36,13.0021
1.52,12,13.050896
1.74,27,13.299814
1.65,17,13.331077
1.74,26,13.379985
1.67,19,13.411519
1.57,9,13.427011
1.9,47,13.523732
1.41,35,13.759184
1.63,15,13.80397
2.03,57,13.90691
1.76,28,14.137301
1.8,34,14.200083
1.54,14,14.215462
1.57,21,14.2613
1.58,10,14.277175
1.7,26,14.3238
1.74,27,14.570695
1.59,27,14.602226
1.68,20,14.648854
2.1,62,14.758327
1.65,17,14.978072
1.54,8,14.996398
1.54,6,15.00914
1.75,27,15.05629
1.33,35,15.125775
1.62,14,15.141432
1.66,18,15.173018
1.73,30,15.408389
1.64,16,15.446616
1.61,15,15.462273
1.61,23,15.509392
1.62,14,15.542524
1.83,35,15.589686
1.59,25,15.813681
1.6,12,15.837349
1.48,24,15.888281
1.58,10,15.904184
1.6,14,15.920022
1.52,12,15.950802
1.62,14,15.984114
1.66,18,16.015396
1.51,7,16.213296
1.89,41,16.276075
1.7,22,16.32799
1.55,7,16.32899
1.66,18,16.366489
1.71,27,16.423712
1.55,19,16.636953
1.61,13,16.665526
1.71,23,16.697046
1.6,12,16.728026
1.63,15,16.758226
1.6,12,16.773883
1.57,13,16.805133
1.81,37,17.051073
1.66,22,17.100937
1.53,5,17.104936
1.93,45,17.197781
1.64,16,17.216713
1.57,9,17.232062
1.93,47,17.516315
1.7,22,17.548596
1.7,22,17.580096
1.53,5,17.595471
1.68,22,17.645572
1.61,13,17.661483
1.59,25,17.879195
1.5,4,17.89507
1.97,51,17.983193
1.89,41,18.062536
1.64,16,18.094021
1.64,24,18.314687
1.78,30,18.38215
1.93,48,18.461555
1.64,16,18.496661
1.74,38,18.749076
2.05,57,18.845993
1.58,18,18.877119
1.6,12,18.892757
1.64,16,18.942622
1.57,33,19.171009
1.81,33,19.245778
1.62,14,19.266467
1.78,31,19.313688
1.83,42,19.57582
1.77,29,19.62309
1.4,34,19.691499
1.82,34,19.75403
1.45,15,19.79985
1.57,9,19.984574
1.85,39,20.066589
1.76,31,20.116532
1.52,4,20.132189
1.6,12,20.148061
1.88,46,20.412252
1.87,49,20.498062
1.77,30,20.562569
1.71,29,20.615538
1.51,11,20.817762
2.05,57,20.918025
1.59,11,20.949096
1.67,19,20.980029
1.61,19,21.01131
1.69,23,21.224138
1.72,25,21.270787
1.66,20,21.316547
1.59,11,21.332205
1.63,19,21.363732
1.59,15,21.394705
1.79,31,21.457329
1.83,37,21.701966
1.61,13,21.717591
1.75,29,21.782091
1.75,27,21.82921
1.76,31,22.090501
1.63,17,22.121762
1.55,7,22.121762
1.66,22,22.183152
1.83,35,22.241755
1.65,18,22.287289
1.61,13,22.303945
1.71,24,22.536256
1.62,22,22.567506
1.5,12,22.583376
1.78,35,22.6532
1.54,8,22.669011
1.64,20,22.724872
1.84,36,22.965454
1.57,25,23.012581
1.6,12,23.033919
1.59,11,23.050836
1.5,2,23.050836
1.64,16,23.082119
1.63,15,23.113369
1.67,25,23.166534
1.72,24,23.387333
1.61,14,23.40297
2.18,71,23.535283
1.66,18,23.584159
1.75,27,23.817496
1.75,27,23.864402
1.63,17,23.89602
1.63,15,23.931176
1.62,18,23.949833
1.48,20,23.996697
1.55,11,24.197014
1.9,43,24.282352
1.72,24,24.337514
1.56,10,24.342553
1.54,6,24.35821
1.58,14,24.389737
1.63,19,24.421007
1.63,19,24.624885
1.65,17,24.670715
1.54,6,24.686374
1.77,33,24.733524
1.82,36,24.811511
2.07,59,25.109321
1.65,17,25.129247
1.68,20,25.160216
1.67,19,25.208126
1.5,2,25.212139
1.56,8,25.229002
1.77,31,25.276158
1.53,25,25.498005
1.55,7,25.513299
1.58,22,25.561353
1.65,17,25.59301
1.82,34,25.655012
1.78,30,25.90403
1.55,15,25.91967
1.88,40,25.999251
1.55,13,26.030418
1.59,11,26.046063
1.96,48,26.321012
1.99,51,26.420707
1.64,16,26.447757
1.69,21,26.479038
1.54,6,26.494663
1.83,38,26.746663
1.63,18,26.778192
1.69,21,26.824821
1.55,7,26.841241
1.57,11,26.862374
1.58,10,26.878032
1.53,13,26.893657
1.56,16,26.924908
1.79,33,27.183192
2.0,52,27.281751
1.74,26,27.323097
1.99,53,27.614502
1.95,48,27.696002
1.71,23,27.734172
1.63,23,27.781327
1.52,4,27.797006
1.61,13,27.827998
1.66,24,28.048825
1.59,15,28.066605
1.58,10,28.082106
1.57,13,28.113631
1.6,18,28.147713
1.55,9,28.163895
1.61,13,28.179242
1.99,51,28.450202
1.65,19,28.488332
1.99,51,28.595678
1.54,20,28.627196
1.6,12,28.643008
1.61,13,28.843321
1.62,14,28.874323
1.55,15,28.909167
1.9,46,28.987573
1.64,16,29.025824
1.6,12,29.041479
1.66,18,29.245689
1.65,17,29.27694
1.57,11,29.308201
1.53,9,29.324765
1.6,14,29.345997
1.99,51,29.454123
1.62,14,29.475064
1.8,32,29.710308
1.65,17,29.742011
1.68,20,29.780033
1.63,15,29.811313
1.72,24,29.858189
1.51,3,29.870807
1.74,26,29.907131
1.68,20,30.116754
1.64,20,30.15405
1.64,16,30.185568
1.52,24,30.233199
1.55,19,30.264705
1.88,40,30.525103
1.62,14,30.554062
1.73,26,30.593994
1.8,32,30.65998
1.57,9,30.679072
1.55,7,30.679072
1.68,22,30.726209
1.55,7,30.741996
1.88,40,30.987393
1.64,16,31.019014
1.67,19,31.050172
1.67,32,31.111675
1.67,19,31.142988
1.62,14,31.353233
1.43,15,31.368611
1.59,11,31.384486
1.53,5,31.41458
1.69,27,31.448862
1.49,5,31.464772
1.64,16,31.495736
1.84,36,31.565736
1.57,17,31.761357
1.74,26,31.808568
1.6,14,31.855124
1.85,44,31.933535
1.73,25,31.971815
1.68,20,32.204275
2.14,66,32.328249
1.98,50,32.583338
1.75,27,32.637528
1.87,39,32.719559
1.76,28,32.768983
1.64,16,32.791664
1.63,15,33.005358
2.26,81,33.171047
1.64,36,33.233437
1.6,12,33.435267
1.55,15,33.471058
1.94,48,33.562262
1.55,19,33.597748
1.59,11,33.613679
1.69,21,33.660537
1.65,17,33.860322
1.55,11,33.891603
1.36,26,33.941507
1.89,45,34.026721
1.58,10,34.04257
1.71,25,34.08976
1.68,20,34.308675
1.58,14,34.324244
1.92,45,34.413475
1.78,33,34.482544
2.12,77,34.804376
1.8,32,34.866594
1.67,19,34.905045
1.94,51,35.186471
1.73,26,35.237667
1.89,41,35.31773
1.62,14,35.338448
1.68,20,35.554359
1.82,35,35.616985
1.55,7,35.645759
1.56,12,35.654152
1.58,10,35.685433
1.66,18,35.716683
1.65,17,35.749785
1.65,17,35.779072
1.66,18,36.000136
1.59,11,36.015757
1.67,19,36.04676
1.63,15,36.080037
1.69,21,36.127192
1.59,11,36.142571
1.56,14,36.158448
1.68,20,36.212668
1.79,31,36.440988
1.66,18,36.472026
1.63,15,36.52084
1.7,23,36.557161
1.72,24,36.588677
1.51,3,36.616675
1.66,18,36.637674
1.62,14,36.849896
1.58,10,36.865509
1.86,40,36.950992
1.74,34,37.014015
1.66,18,37.050866
1.83,35,37.292007
1.57,21,37.338692
1.81,35,37.404304
1.76,28,37.450927
1.52,4,37.466552
1.6,16,37.500885
1.65,17,37.706145
1.61,17,37.741532
1.77,37,37.812454
1.59,11,37.821726
1.6,12,37.853256
1.71,23,37.884513
1.7,22,38.10412
1.58,10,38.135385
1.56,12,38.164626
1.86,38,38.230406
1.57,13,38.246028
1.7,22,38.299924
2.15,72,38.600908
1.56,9,38.622805
1.57,13,38.640572
1.85,37,38.705106
1.68,20,38.752012
1.67,19,38.965991
1.85,38,39.030041
1.57,9,39.045698
1.77,29,39.093078
1.54,6,39.108448
1.69,21,39.161817
1.67,21,39.379156
1.58,18,39.394781
1.65,21,39.441995
1.64,16,39.480071
1.6,18,39.511339
1.6,16,39.543003
1.87,40,39.796752
1.76,30,39.843657
1.8,32,39.912437
1.62,18,39.943719
1.92,46,40.225419
1.62,14,40.254294
1.61,13,40.270006
1.67,23,40.318583
1.55,7,40.333301
1.51,7,40.348956
1.62,14,40.36458
2.29,83,40.710362
1.58,10,40.726213
1.55,7,40.726213
1.65,19,40.779315
1.52,4,40.779315
1.69,21,40.810569
1.51,9,40.842004
1.51,7,40.842004
1.62,14,41.054481
2.0,55,41.163691
1.94,49,41.249116
1.72,24,41.469003
1.55,7,41.48456
2.08,62,41.596767
1.65,21,41.649948
1.64,16,41.681229
1.74,27,41.906465
1.65,17,41.937461
1.89,41,42.01458
1.69,21,42.046098
1.62,16,42.092566
1.54,10,42.108495
1.71,23,42.316669
1.58,10,42.343656
1.67,21,42.374937
1.95,47,42.468587
1.82,34,42.533376
1.62,14,42.746751
1.66,18,42.778283
1.93,46,42.862536
1.59,11,42.878181
1.59,11,42.909431
1.71,25,42.957905
1.7,26,43.203111
1.81,41,43.268008
1.64,16,43.300953
2.23,76,43.635452
1.56,18,43.654356
1.86,38,43.734323
1.61,13,43.750228
1.63,15,43.781231
1.69,23,43.994001
1.67,19,44.04101
1.66,18,44.079122
1.65,17,44.110372
1.61,13,44.126271
1.0,1,44.126271
1.6,12,44.159302
1.61,13,44.175232
1.67,23,44.222104
1.66,22,44.427253
1.45,21,44.486415
1.65,21,44.520015
1.63,15,44.535574
1.6,28,44.606089
1.59,13,44.621746
1.51,9,44.637371
1.76,31,44.864626
1.78,30,44.913479
1.74,27,44.979217
1.52,8,44.983311
1.73,25,45.045071
1.76,28,45.274899
1.61,13,45.290524
1.8,42,45.375954
1.92,44,45.454358
1.62,18,45.492307
1.72,25,45.725949
1.69,21,45.757485
1.63,15,45.78874
1.81,33,45.853085
1.7,22,45.884335
1.67,21,46.10532
1.7,26,46.159281
1.59,11,46.175181
1.5,2,46.190561
1.76,28,46.245848
1.65,30,46.28669
1.81,33,46.53025
1.62,16,46.579318
1.71,27,46.614992
1.54,10,46.630495
1.54,26,46.692616
1.73,25,46.740011
1.62,14,46.933282
1.56,12,46.964532
1.87,39,47.043833
1.62,14,47.075083
1.61,13,47.090706
1.66,18,47.125978
1.57,9,47.141635
1.51,7,47.157248
1.55,7,47.172885
1.68,22,47.413405
1.58,14,47.447686
1.7,22,47.498927
1.58,13,47.51455
1.84,36,47.609561
1.74,26,47.649012
1.53,5,47.869832
1.54,8,47.900961
1.65,17,47.932243
1.63,15,47.963492
1.57,9,47.979365
1.45,15,48.009294
1.65,17,48.041007
1.66,18,48.072074
1.81,33,48.307354
1.71,27,48.370003
1.58,13,48.385622
1.57,9,48.416591
1.58,14,48.450163
1.6,12,48.470116
1.6,14,48.485828
1.55,7,48.501364
1.49,7,48.516992
1.61,17,48.54824
1.6,13,48.735735
1.88,42,48.816015
1.6,15,48.846807
1.52,16,48.882159
1.5,12,48.899973
1.61,13,48.931524
1.68,20,49.132311
2.06,60,49.245155
1.6,12,49.261003
1.71,23,49.307405
1.78,30,49.370002
1.61,17,49.566622
1.8,32,49.629122
1.69,22,49.66761
1.59,11,49.698892
1.76,28,49.74838
1.61,17,49.783566
1.76,28,50.007273
1.63,19,50.039002
1.7,22,50.08764
1.75,27,50.124212
1.61,15,50.155215
1.69,23,50.368062
1.73,25,50.417062
1.68,20,50.44811
1.66,27,50.517633
1.41,39,50.580418
1.63,19,50.793002
1.69,21,50.830094
1.77,32,50.892978
1.69,21,50.94178
1.8,32,50.993997
1.68,20,51.209686
1.72,25,51.263467
1.68,20,51.294992
1.74,26,51.362515
1.59,11,51.378422
1.89,42,51.44101
1.76,29,124.971164
1.64,18,125.025493
1.7,28,125.061826
1.51,13,125.093076
1.66,18,125.140074
1.63,21,125.173354
1.58,18,125.395428
1.57,9,125.411052
1.53,5,125.411052
1.92,44,125.511162
1.62,14,125.534042
1.68,20,125.613043
1.59,21,125.843293
1.56,8,125.858965
1.75,31,125.912862
1.71,23,125.960066
1.6,12,125.993025
1.51,3,125.993025
1.68,20,126.024558
1.72,24,126.078452
1.6,12,126.276436
1.83,35,126.346447
1.57,11,126.377444
1.62,14,126.393315
1.68,20,126.442051
1.62,14,126.457676
1.72,24,126.504991
1.6,12,126.72539
1.65,17,126.758788
1.73,25,126.805695
1.63,15,126.836945
1.66,18,126.867081
1.66,18,126.898362
1.89,41,127.157743
1.56,8,127.178088
1.74,26,127.220147
1.59,11,127.235782
1.56,8,127.251662
1.6,12,127.283651
1.84,37,127.352974
1.63,19,127.556021
1.59,11,127.571547
1.5,2,127.58717
1.61,13,127.617921
1.7,22,127.649202
1.77,29,127.702573
1.67,19,127.750358
1.63,15,127.765971
2.19,73,128.081713
1.68,21,128.128942
1.73,25,128.175634
1.67,19,128.202494
2.07,60,128.495325
1.62,18,128.526575
1.68,20,128.558072
1.57,9,128.593016
1.61,13,128.608942
1.95,47,128.872517
1.74,26,128.926384
1.66,18,128.957963
1.68,20,129.012944
1.62,14,129.037929
1.55,7,129.037929
1.66,20,129.274389
1.69,21,129.305955
1.7,22,129.354991
1.7,22,129.40141
1.73,25,129.455542
1.71,23,129.668113
1.66,18,129.699394
1.66,18,129.730959
1.65,17,129.779916
1.69,21,129.81918
1.7,22,129.867055
1.54,6,129.867055
1.68,22,129.914208
1.63,15,130.111747
1.67,23,130.15894
1.62,14,130.192215
1.65,21,130.227539
1.82,39,130.304559
1.52,12,130.329577
1.59,19,130.53688
1.77,30,130.599639
1.77,29,130.661105
1.73,25,130.707981
1.58,10,130.73883
1.68,20,130.77011
1.58,10,130.979557
1.38,22,131.026692
1.7,24,131.079594
1.67,19,131.112128
1.96,50,131.207128
1.57,9,131.4119
1.6,12,131.427959
1.84,36,131.503675
1.79,31,131.552055
1.71,23,131.606614
1.69,21,131.645423
2.02,55,131.932148
1.64,16,131.963908
1.63,15,131.99544
1.59,11,132.011064
1.59,15,132.058733
1.79,33,132.283976
1.66,18,132.330974
1.86,39,132.400637
1.54,6,132.416247
1.81,33,132.479764
1.74,26,132.693057
1.63,15,132.724622
1.75,27,132.771462
1.68,20,132.825411
1.68,22,132.85665
1.58,14,132.900517
2.28,82,133.233732
1.6,16,133.25038
1.53,5,133.266003
1.43,19,133.29725
1.77,29,133.542058
1.62,18,133.5587
1.91,43,133.655525
1.62,16,133.671435
1.6,12,133.702432
1.68,20,133.733681
1.68,28,133.97124
1.63,15,134.004597
1.76,30,134.047556
1.54,6,134.063175
1.73,25,134.108811
2.21,74,134.425146
1.56,8,134.443051
1.75,27,134.490207
1.6,12,134.505969
2.17,70,134.822273
1.7,22,134.854615
2.14,68,134.994549
1.85,41,135.239265
1.61,13,135.274551
1.59,11,135.293052
1.57,13,135.324626
1.95,47,135.404609
1.62,18,135.436107
1.82,35,135.679954
1.51,15,135.718107
1.5,4,135.718107
1.77,33,135.780937
1.55,7,135.796512
1.62,14,135.834733
1.54,6,135.834733
1.74,26,136.059014
1.54,6,136.074646
1.59,11,136.090264
1.84,36,136.159694
1.7,22,136.206965
1.66,22,136.255575
1.62,14,136.27123
1.85,37,136.523958
1.6,12,136.540031
1.76,30,136.603969
1.48,6,136.619409
1.64,16,136.63503
1.65,17,136.687943
1.57,9,136.688943
1.71,23,136.920207
1.62,14,136.951704
1.68,20,137.00045
1.66,18,137.017106
1.95,47,137.118108
1.59,11,137.133752
1.73,25,137.363995
1.8,32,137.42643
1.73,25,137.473621
1.58,10,137.488949
1.51,3,137.488949
1.61,13,137.522287
1.8,32,137.762292
1.58,12,137.793295
1.63,15,137.82496
1.3,58,137.933961
1.62,14,137.972237
1.6,12,137.987894
1.59,15,138.184772
1.6,16,138.216306
1.54,28,138.276486
1.67,19,138.30802
1.61,13,138.339024
1.55,7,138.339024
1.57,13,138.370274
1.59,11,138.401443
1.58,10,138.417099
1.67,19,138.628948
1.54,14,138.660105
1.74,26,138.721233
1.55,7,138.722234
1.57,9,138.73789
1.86,39,138.807164
1.63,15,138.85445
1.58,14,139.047354
1.67,19,139.09426
1.62,20,139.12601
1.7,22,139.163923
1.86,38,139.243259
1.49,13,139.259779
1.84,36,139.519142
1.62,14,139.535109
1.72,26,139.589936
1.84,36,139.652467
2.1,64,139.959966
1.59,23,140.013929
1.52,16,140.029573
1.71,24,140.076709
1.7,22,140.318082
1.54,8,140.333726
1.57,9,140.349363
1.51,21,140.388086
1.92,48,140.482017
1.71,23,140.53061
1.68,22,140.742523
1.73,27,140.791407
1.59,11,140.807028
1.73,25,140.873497
1.76,28,140.912996
1.65,17,140.944464
1.56,8,140.973445
1.57,9,141.156003
1.68,20,141.204581
1.64,16,141.236161
1.67,19,141.267328
1.62,14,141.301614
1.84,36,141.352941
1.7,22,141.572732
1.66,18,141.603963
1.66,18,141.64969
1.85,37,141.712215
1.64,18,141.759057
1.55,7,141.774401
1.69,21,141.805957
1.59,11,141.999519
1.57,13,142.015156
1.74,26,142.063925
1.57,15,142.095455
1.7,22,142.142328
1.5,22,142.179623
1.53,17,142.21115
1.85,37,142.44444
1.61,17,142.476991
1.69,21,142.517143
1.65,19,142.548444
1.62,14,142.56428
1.58,10,142.597332
1.93,45,142.85397
1.51,7,142.869451
1.81,33,142.938944
1.88,43,143.018118
1.61,17,143.049459
1.59,11,143.257839
1.58,10,143.273716
1.66,18,143.304715
1.62,14,143.320618
1.62,14,143.351464
1.58,10,143.383016
1.55,15,143.398706
1.55,7,143.414243
1.69,21,143.4671
1.63,17,143.675475
1.6,16,143.707091
1.68,20,143.738259
1.59,11,143.754475
1.57,13,143.788947
1.62,18,143.820505
1.61,13,143.851978
1.72,24,143.90467
1.71,23,144.113939
1.63,15,144.145476
1.54,10,144.161173
1.57,17,144.192352
1.72,24,144.246618
1.59,11,144.262209
1.54,6,144.277958
1.7,22,144.326459
1.71,23,144.547265
1.55,27,144.594161
1.64,16,144.633818
1.65,17,144.66711
1.79,31,144.714243
1.63,15,144.75231
2.04,58,145.044499
1.99,52,145.139333
1.65,17,145.178059
1.54,7,145.178059
1.79,32,145.426481
1.92,44,145.516057
1.91,47,145.585145
1.6,20,145.802946
1.63,21,145.851217
1.69,21,145.882954
1.63,15,145.913995
