#{"t_start": 1716403489.6362674, "env_id": "CenteringWorld-v0"}
1.95,48,145.998721
1.59,11,146.188983
1.5,6,146.212994
1.51,9,146.228633
1.72,30,146.291163
1.68,20,146.324444
1.6,12,146.340069
1.6,12,146.355694
1.76,37,146.625484
1.82,36,146.688231
1.7,22,146.72552
1.58,16,146.7526
1.83,44,146.84632
1.65,17,147.05564
1.64,18,147.087172
2.22,74,147.234998
1.66,20,147.275508
1.53,7,147.291148
1.66,18,147.500481
1.66,19,147.531719
1.58,12,147.56297
1.76,28,147.617202
1.65,17,147.648452
1.66,22,147.69636
1.78,30,147.937264
1.64,16,147.968515
1.95,47,148.053957
1.52,6,148.069498
1.69,31,148.11816
1.71,24,148.353647
1.66,24,148.400522
1.76,28,148.454959
1.6,26,148.501384
1.94,46,148.774537
1.59,11,148.79044
1.53,5,148.805787
1.6,12,148.837037
1.53,5,148.837037
1.57,9,148.868115
1.92,44,148.946526
1.62,14,148.980782
1.72,25,149.192192
1.67,19,149.224043
1.79,31,149.296582
1.67,19,149.317265
1.63,15,149.348962
1.89,41,149.623505
1.99,51,149.704954
1.86,38,149.78621
1.81,33,149.850491
1.69,21,150.072193
1.8,32,150.134971
1.68,22,150.184788
1.83,35,150.247549
1.63,23,150.466552
1.69,21,150.512951
1.89,41,150.591979
1.91,43,150.661165
1.68,20,150.709889
1.96,48,150.971318
1.71,23,151.01432
1.59,11,151.029962
1.83,35,151.099415
1.63,15,151.315325
1.53,5,151.315325
1.68,22,151.363906
1.54,6,151.38184
1.62,14,151.400496
1.61,15,151.431993
2.38,95,151.764091
1.52,4,151.793365
1.67,19,151.813021
1.52,4,151.828932
1.56,20,151.859896
1.77,31,151.944351
1.62,14,151.959977
1.76,30,152.189078
1.68,20,152.240201
1.67,23,152.27493
1.63,15,152.305977
1.66,18,152.339001
1.65,19,152.370271
1.55,7,152.386178
1.61,29,152.617245
1.66,18,152.657692
1.77,29,152.710165
1.58,14,152.725939
1.81,33,152.788247
1.58,10,153.000501
1.77,29,153.04763
2.36,88,153.224599
1.64,16,153.432834
1.61,13,153.448447
1.58,14,153.479961
1.67,19,153.524505
1.62,14,153.542412
1.83,35,153.604661
1.64,16,153.638032
1.78,31,153.874886
1.63,15,153.906385
1.82,38,153.988006
1.52,4,153.988006
1.58,16,154.019506
1.85,37,154.272384
1.62,14,154.30574
1.67,20,154.33702
1.63,15,154.368517
1.76,28,154.433579
1.62,15,154.449204
1.57,9,154.464841
1.78,30,154.712028
1.63,19,154.753577
1.67,19,154.775455
2.12,65,154.907837
1.78,30,155.143486
1.96,48,155.236818
1.54,6,155.240058
1.9,42,155.324522
1.75,27,155.550937
1.69,21,155.581997
1.7,22,155.632599
1.8,32,155.683074
1.53,5,155.698442
1.58,14,155.729973
1.83,35,155.975515
1.67,19,156.007011
1.61,17,156.050704
1.66,18,156.071659
1.6,13,156.102946
1.68,20,156.134144
1.88,40,156.39219
1.6,12,156.408067
1.77,29,156.455008
1.63,15,156.49318
1.76,28,156.556005
1.75,29,156.604659
1.66,18,156.825568
1.9,44,156.905712
1.55,11,156.937239
1.65,19,156.968241
1.76,28,157.022369
1.7,22,157.241267
1.64,16,157.272517
1.53,5,157.272517
1.64,16,157.304013
1.95,47,157.39124
1.4,52,157.691121
1.77,29,157.737996
1.56,8,157.758701
1.57,9,157.776531
1.55,7,157.792186
1.73,25,157.839061
1.59,13,157.869426
1.68,20,157.895411
1.66,18,158.120349
1.67,19,158.151599
1.62,14,158.167472
1.51,3,158.184786
1.61,19,158.217171
1.73,25,158.264296
1.56,8,158.279944
1.6,12,158.308919
1.6,12,158.517305
1.71,23,158.553623
1.53,5,158.569248
1.62,14,158.585118
1.53,5,158.600498
1.7,22,158.63901
1.66,18,158.670546
1.88,40,158.750557
1.68,20,158.970534
1.56,8,158.986156
2.13,65,159.118237
1.86,38,159.372383
1.59,11,159.388286
1.64,16,159.41929
1.92,44,159.498953
2.16,68,159.816259
1.99,51,159.925925
1.76,28,159.972384
1.8,32,160.04995
1.72,24,160.282008
1.53,13,160.297641
1.5,10,160.328948
1.67,19,160.367724
1.55,23,160.399218
1.76,28,160.462106
1.63,15,160.672357
1.68,20,160.719518
1.52,12,160.735134
1.66,24,160.789035
1.57,9,160.804691
1.7,22,160.836188
1.56,12,160.86853
1.55,7,160.884854
1.75,28,161.100608
1.6,12,161.131878
1.93,47,161.22596
1.77,29,161.272378
1.6,12,161.304438
1.79,31,161.541471
2.13,65,161.659075
1.54,6,161.674686
1.55,7,161.690322
1.59,11,161.705934
1.64,26,161.753731
1.62,14,161.963033
1.71,23,162.010158
1.49,15,162.025959
1.7,22,162.079699
1.55,7,162.09561
1.81,35,162.164024
1.74,26,162.387168
1.96,53,162.480582
1.85,39,162.558725
1.49,5,162.558725
1.83,39,162.8172
1.73,25,162.864317
1.67,21,162.916238
1.64,18,162.948519
1.76,29,162.99566
1.58,10,163.026569
1.67,19,163.243109
1.55,7,163.243109
2.07,59,163.355752
1.7,22,163.40293
1.63,15,163.43418
1.74,26,163.659132
1.92,46,163.737406
1.51,17,163.768609
1.52,8,163.800685
1.62,18,163.832211
1.6,12,163.847951
1.58,10,163.863467
2.15,76,164.189168
1.6,12,164.205065
1.6,12,164.236602
1.84,36,164.483814
1.57,9,164.484814
1.76,28,164.547346
1.5,2,164.547346
1.55,15,164.562971
1.87,39,164.648948
1.73,25,164.697382
2.01,54,164.976929
1.55,15,165.017544
1.68,20,165.04539
1.67,19,165.07664
1.63,22,165.131123
1.58,10,165.322702
1.78,30,165.37655
1.99,54,165.488207
1.49,5,165.488207
1.64,16,165.519188
1.74,26,165.735263
1.66,22,165.792402
1.71,23,165.825638
1.78,30,165.888405
1.62,14,165.905873
1.63,15,165.937155
1.57,9,165.953025
1.55,9,166.146677
1.71,24,166.193546
1.64,16,166.226583
1.52,4,166.226583
1.65,17,166.258107
1.55,15,166.289362
1.62,14,166.304983
1.69,21,166.36291
1.58,14,166.555743
1.86,38,166.618526
1.63,15,166.650744
1.65,17,166.68227
1.57,15,166.713529
1.67,19,166.75661
1.71,23,166.787891
1.71,23,167.016193
1.66,20,167.063337
1.64,16,167.101598
1.72,24,167.132882
1.59,11,167.164405
1.57,21,167.213094
1.67,19,167.425596
1.58,10,167.441252
1.56,8,167.457125
1.67,23,167.48838
1.9,42,167.581851
1.82,34,167.64963
1.56,8,167.850695
1.58,14,167.871377
1.72,24,167.918517
1.59,11,167.945637
1.73,25,167.995751
1.58,20,168.026939
1.69,21,168.080693
1.68,20,168.299583
1.58,14,168.316488
1.57,9,168.331929
1.41,15,168.363364
1.64,16,168.40899
1.0,1,168.40899
1.59,11,168.424647
1.7,22,168.456143
1.99,51,168.755785
1.79,32,168.802942
1.95,47,168.898928
1.48,16,168.929993
1.68,20,169.135225
1.61,13,169.175701
1.58,10,169.1891
1.51,3,169.1891
1.55,19,169.236254
1.68,20,169.279851
1.68,20,169.300918
1.68,20,169.347681
1.57,9,169.363315
1.71,23,169.57595
1.55,15,169.608949
1.53,5,169.624604
1.43,29,169.671923
1.55,7,169.687357
1.71,27,169.749509
1.74,26,169.796662
1.67,19,170.017349
1.55,7,170.017349
2.0,53,170.12671
1.79,31,170.191211
1.56,8,170.191211
1.69,21,170.41203
1.56,8,170.427918
1.62,14,170.443532
1.95,47,170.539386
2.02,54,170.82243
1.65,17,170.853953
1.51,3,170.853953
1.57,9,170.869335
1.85,37,170.939083
1.8,32,171.001949
1.65,17,171.034916
1.82,34,171.294405
1.52,14,171.310028
2.08,65,171.434973
1.63,15,171.482939
1.8,35,171.733067
1.8,33,171.796566
1.62,14,171.812222
2.31,83,172.16547
1.63,15,172.201676
1.77,29,172.241243
1.82,35,172.323656
1.59,11,172.34231
1.66,18,172.550608
1.57,17,172.582102
1.61,13,172.59792
1.73,25,172.651619
1.92,44,172.742391
1.62,18,172.773923
1.65,32,173.003967
1.58,10,173.019606
1.81,33,173.08326
1.67,19,173.114259
1.54,6,173.129884
1.78,31,173.196676
1.8,36,173.433062
1.71,23,173.479927
1.62,14,173.517309
1.68,20,173.548982
1.78,30,173.595917
1.74,26,173.830618
1.67,23,173.863246
1.84,36,173.942302
1.91,43,174.020936
1.72,24,174.255437
1.62,14,174.288222
1.61,15,174.314178
1.64,16,174.331082
1.67,19,174.384914
1.64,16,174.400569
1.65,17,174.432068
1.72,24,174.654854
1.69,21,174.701605
1.0,1,174.701605
1.64,16,174.732886
1.7,22,174.779761
1.58,10,174.799495
1.71,23,174.842437
1.65,17,174.873701
1.61,17,175.077755
2.01,53,175.188244
1.66,18,175.225337
1.67,19,175.253793
1.61,13,175.28529
1.76,28,175.497977
1.66,18,175.529225
1.55,11,175.563121
1.53,9,175.578776
1.64,18,175.610271
1.69,21,175.641276
1.71,23,175.688081
1.95,48,175.959448
1.56,16,175.996603
1.58,10,176.012247
1.61,13,176.028131
1.58,10,176.043941
1.59,11,176.075007
1.84,42,176.342582
1.8,34,176.406152
1.74,26,176.445458
1.64,16,176.476707
1.5,2,176.476707
1.57,9,176.492602
1.65,17,176.530789
1.6,12,176.562058
1.56,8,176.750694
1.57,9,176.766603
1.64,16,213.789327
1.7,22,213.820981
1.57,9,213.836232
1.52,4,213.851857
1.79,31,213.91697
1.67,21,213.947783
1.51,21,214.177113
1.53,5,214.177113
1.67,19,214.226023
1.94,46,214.321779
1.88,42,214.389336
1.91,48,214.670926
1.81,33,214.752919
1.89,42,214.835175
1.6,16,215.059313
1.51,4,215.06435
1.83,35,215.117518
1.76,28,215.180051
1.69,27,215.226915
1.66,24,215.276814
1.64,16,215.504342
1.62,14,215.51999
1.59,15,215.551213
1.55,7,215.566916
1.6,12,215.597679
1.64,16,215.629226
1.67,19,215.650902
1.66,18,215.682415
1.74,26,215.935212
1.56,8,215.935212
1.77,30,215.997991
1.55,7,216.013628
1.66,20,216.050822
1.69,21,216.082441
1.63,19,216.113611
1.63,15,216.327087
1.65,17,216.378053
1.72,24,216.412322
1.53,25,216.47591
1.79,31,216.52406
1.5,2,216.52406
1.82,34,216.771982
1.7,22,216.810172
1.87,39,216.889822
1.65,17,216.921631
1.53,5,216.921631
1.5,4,216.937531
1.64,16,216.968928
1.65,29,217.200797
1.73,25,217.254951
1.83,35,217.326899
1.61,13,217.350808
1.59,11,217.366948
1.58,12,217.382309
1.96,48,217.668491
1.38,18,217.699759
1.74,26,217.746634
1.7,22,217.800437
1.74,26,217.84758
1.63,15,218.060451
1.56,20,218.101121
2.33,85,218.257016
1.73,25,218.50109
1.84,36,218.569639
1.83,40,218.651808
1.76,28,218.69896
1.78,30,218.919585
1.67,19,218.950964
1.52,22,219.004136
1.75,27,219.05127
1.67,19,219.096752
1.69,21,219.128033
1.59,13,219.318403
1.57,9,219.334311
1.72,24,219.3863
1.9,43,219.466446
1.72,24,219.513579
1.73,25,219.760397
1.75,27,219.795676
1.6,14,219.827196
1.59,11,219.842541
1.64,16,219.887246
1.95,47,219.970496
1.76,28,220.205134
1.58,18,220.225836
2.13,65,220.358366
1.91,45,220.605476
1.61,13,220.646776
1.5,10,220.655061
1.72,26,220.70222
1.66,18,220.733466
1.62,16,220.780237
1.94,46,221.029177
1.87,45,221.125067
1.75,27,221.171692
1.89,44,221.430019
1.71,23,221.484206
1.64,20,221.530053
1.55,7,221.545978
1.66,20,221.577212
2.13,68,221.880035
1.69,21,221.927161
1.66,18,221.96197
1.61,13,221.981054
2.02,56,222.085199
1.67,19,222.305061
1.86,38,222.36801
1.77,29,222.417923
1.66,18,222.448768
1.63,15,222.480287
1.76,28,222.739536
1.61,13,222.759191
1.57,9,222.774816
1.62,14,222.790916
1.59,13,222.821939
1.79,33,222.891461
1.61,15,222.907086
1.57,9,222.922711
1.64,17,223.126212
1.62,14,223.173868
1.55,7,223.176868
1.72,24,223.224022
1.63,16,223.255565
1.74,28,223.312504
1.94,46,223.57195
1.57,9,223.589395
1.67,23,223.624873
1.55,7,223.640926
1.89,41,223.718507
1.63,15,223.750032
1.56,9,223.765656
1.81,33,224.00215
1.65,21,224.035206
1.65,17,224.066906
1.61,17,224.097983
1.7,22,224.143513
1.56,14,224.175063
1.66,18,224.384422
1.51,3,224.384422
1.67,19,224.431045
1.65,17,224.446925
1.5,2,224.465223
1.71,23,224.500857
1.64,16,224.532119
1.82,34,224.596697
1.97,50,224.872012
1.63,15,224.917557
1.84,36,224.98034
1.61,13,224.995958
1.59,11,225.026865
1.67,19,225.243525
1.74,31,225.306305
1.7,22,225.357106
1.84,38,225.422906
1.74,26,225.471027
2.1,62,225.780047
1.6,12,225.795966
1.57,11,225.811297
1.63,17,225.842913
1.56,12,225.880081
1.89,41,226.12064
1.75,27,226.167515
1.78,30,226.221987
2.06,58,226.522461
1.63,17,226.558312
1.74,26,226.605186
1.67,19,226.655044
1.63,15,226.671686
1.66,18,226.702949
1.55,7,226.718574
1.64,16,226.924036
1.62,14,226.955286
1.98,50,227.056074
1.86,38,227.120925
1.8,32,227.357399
1.69,21,227.404429
1.65,17,227.426874
1.73,25,227.474029
1.69,21,227.522765
1.68,22,227.569672
1.48,12,227.585603
1.75,27,227.810904
1.63,15,227.853007
1.96,48,227.934411
1.7,22,227.972731
1.61,17,228.004263
1.64,16,228.209484
1.62,20,228.24092
1.73,25,228.301163
1.57,11,228.316932
1.98,50,228.40951
1.53,5,228.425135
1.63,15,228.640916
1.74,26,228.687916
1.77,29,228.749141
1.9,42,228.826897
1.68,20,229.04772
1.65,17,229.079246
1.74,90,229.251887
1.53,5,229.251887
1.68,20,229.482239
1.73,25,229.51691
1.68,20,229.564819
1.67,19,229.596714
1.62,14,229.628229
1.53,9,229.64358
1.58,10,229.659202
1.82,38,229.921997
1.98,50,230.006036
2.11,63,230.122723
1.59,15,230.335225
2.14,66,230.463299
1.62,14,230.484271
1.22,58,230.771962
1.53,13,230.803189
1.66,20,230.83444
1.56,8,230.854896
1.7,22,230.887408
1.68,20,230.934602
1.64,22,231.140398
1.62,14,231.171648
1.57,9,231.188656
1.65,17,231.21022
1.64,20,231.257375
1.55,7,231.272999
1.59,15,231.306061
1.95,47,231.558256
1.54,6,231.558256
1.61,13,231.589925
1.54,6,231.617733
1.65,17,231.638422
1.64,16,231.66966
1.38,30,231.736401
1.87,39,231.975042
1.56,8,231.990658
1.62,14,232.021905
1.6,12,232.053966
1.81,33,232.099922
1.55,23,232.16238
1.98,50,232.415549
1.87,40,232.497742
1.86,38,232.560273
1.71,23,232.613452
1.49,9,232.629091
1.53,5,232.644988
1.64,16,232.854033
1.85,37,232.926656
1.62,14,232.955061
1.65,17,232.970942
1.75,27,233.034269
1.59,23,233.26243
1.61,15,233.29368
1.81,33,233.355424
2.05,57,233.468579
1.62,14,233.484485
1.57,19,233.711887
1.6,12,233.727065
1.62,14,233.758576
1.71,23,233.805317
1.66,19,233.836595
1.95,51,234.110291
1.66,18,234.141889
1.54,10,234.173068
1.58,18,234.213625
1.73,25,234.249929
1.66,18,234.281437
1.65,17,234.326022
1.52,4,234.331064
1.5,2,234.331064
1.93,45,234.58316
1.68,20,234.630036
2.0,56,234.73752
1.63,15,234.767731
1.72,25,234.989496
1.54,10,235.010283
1.64,16,235.026184
2.02,58,235.137588
1.69,25,235.366893
1.5,12,235.382396
1.78,30,235.446923
1.56,8,235.446923
1.66,18,235.478126
1.96,48,235.578372
1.52,6,235.594017
1.6,12,235.796782
1.59,11,235.813461
1.57,9,235.829086
1.52,14,235.8447
1.87,39,235.92285
1.72,24,235.985118
1.67,19,236.016394
1.65,17,236.233165
1.64,16,236.264415
1.65,17,236.313533
1.61,13,236.329173
1.67,19,236.360935
1.47,15,236.391918
1.56,20,236.438622
1.72,26,236.679281
1.59,13,236.694912
1.88,44,236.790522
1.72,24,236.821771
1.77,29,236.891913
1.7,22,237.104048
1.54,6,237.104048
1.81,34,237.184267
1.82,34,237.247036
1.54,6,237.247036
1.69,21,237.300278
1.56,8,237.315912
1.77,29,237.548018
1.75,27,237.601942
1.8,32,237.648847
1.71,23,237.697766
1.7,26,237.926914
1.52,4,237.942569
1.7,22,237.974093
1.66,18,238.021645
1.63,15,238.043474
1.53,15,238.074744
1.67,19,238.106275
1.78,30,238.352922
1.64,16,238.372803
1.58,16,238.404333
1.66,20,238.455237
1.9,42,238.527122
1.58,10,238.542963
1.7,22,238.773731
1.68,20,238.805401
1.53,25,238.85227
1.68,20,238.902149
1.6,12,238.920803
1.61,13,238.936927
1.93,45,239.201198
1.87,39,239.286583
1.57,9,239.302202
1.59,11,239.33216
1.66,18,239.351062
1.53,17,239.382313
1.54,10,239.397937
1.55,13,239.435104
1.73,25,239.668685
1.57,9,239.675958
1.64,24,239.723112
1.6,12,239.754371
1.72,24,239.800056
1.9,42,240.037455
1.8,32,240.101926
1.9,42,240.180083
1.88,40,240.265915
1.61,13,240.464882
1.73,26,240.518638
1.99,52,240.601195
1.65,17,240.639536
1.72,28,240.702322
1.68,20,240.905247
1.61,13,240.951005
1.58,22,240.983599
1.56,8,240.99891
1.46,18,241.030433
1.77,29,241.092694
1.56,14,241.10861
2.02,60,241.397782
1.78,30,241.444935
1.61,13,241.475938
1.65,17,241.51446
1.69,21,241.733349
1.78,30,241.780477
1.96,48,241.878244
1.61,13,241.893911
1.59,11,241.9095
1.71,23,242.142462
1.9,42,242.206198
1.61,13,242.237883
1.76,29,242.299895
1.63,15,242.331156
1.66,20,242.372216
1.45,25,242.593609
1.7,22,242.640517
1.46,10,242.656413
1.68,20,242.700996
1.62,14,242.716654
1.62,14,242.747904
1.69,21,242.779426
1.59,11,242.997124
1.55,13,243.022118
1.62,14,243.051312
1.65,17,243.082484
1.66,18,243.117851
1.56,8,243.131109
1.68,20,243.162465
1.82,34,243.405464
1.59,11,243.421086
1.5,44,243.503261
1.57,9,243.518641
1.65,17,243.569853
1.72,26,243.605385
1.63,15,243.636642
1.65,17,243.855498
1.85,37,243.925149
1.53,5,243.925149
1.77,29,243.989456
1.72,24,244.020738
1.59,11,244.051988
1.72,24,244.259325
1.64,18,244.306105
1.65,21,244.337649
1.57,20,244.384572
1.9,42,244.453361
1.66,22,244.674948
1.95,48,244.774981
1.54,10,244.794769
1.89,43,244.875925
1.58,10,244.891551
1.66,18,245.107243
1.85,37,245.185291
1.71,25,245.232468
1.79,31,245.296949
1.67,19,245.326027
1.72,24,245.549182
1.65,17,245.580179
1.56,8,245.596049
1.49,17,245.642611
1.65,17,245.658513
1.68,20,245.705369
1.55,7,245.723457
1.68,20,245.758302
1.51,7,245.951957
1.84,39,246.014891
1.71,23,246.067738
1.72,24,246.114892
1.84,36,246.176975
1.95,47,246.444926
1.47,13,246.475853
1.8,32,246.546088
1.7,23,246.577255
1.61,13,246.610319
1.63,15,246.822795
1.67,19,246.854077
1.76,28,246.917483
1.53,5,246.934446
1.59,11,246.954393
1.61,13,246.970014
1.74,27,247.016938
1.66,18,247.227271
1.56,8,247.260295
1.61,19,247.291937
1.61,13,247.307451
1.55,7,247.322825
1.68,21,247.37285
1.51,11,247.388507
1.89,44,247.483169
1.64,18,247.700981
1.6,12,247.716637
1.55,7,247.73225
1.73,25,247.779126
1.5,2,247.779126
1.85,39,247.85622
2.04,58,248.147784
1.73,25,248.194691
1.7,22,248.243667
1.63,15,248.274937
1.69,21,248.306199
1.7,22,248.538539
1.61,13,248.563808
1.61,13,248.576967
1.61,13,248.608495
1.59,15,248.639883
1.55,7,248.655111
1.64,16,248.688457
1.54,6,248.688457
1.52,26,248.735332
1.73,25,248.956495
1.68,20,249.010382
1.63,17,249.034351
1.89,41,249.114474
1.52,12,249.146002
1.65,17,249.161641
1.45,31,249.389503
1.65,17,249.434419
1.73,25,249.471014
1.75,27,249.51791
1.78,30,249.580188
1.5,6,249.776971
1.69,21,249.808252
1.32,24,249.855379
1.65,17,249.893672
1.65,17,249.925201
1.66,18,249.956456
1.75,27,250.005429
1.53,5,250.201258
2.16,73,250.34191
1.73,25,250.388438
1.54,16,250.425978
1.8,32,250.675234
1.62,14,250.690883
1.64,21,250.722114
1.88,40,250.806562
1.57,9,250.822232
1.9,43,251.09656
1.57,9,251.11858
1.79,31,251.161419
1.64,16,251.192952
1.68,20,251.231143
1.65,17,251.262944
1.64,18,251.477371
1.66,18,251.508633
2.14,66,251.63404
1.65,19,251.671834
1.55,7,251.671834
