#{"t_start": 1716403489.6362674, "env_id": "CenteringWorld-v0"}
1.84,36,251.924202
1.55,7,251.924202
1.94,46,252.02496
2.16,68,252.341655
1.55,15,252.35728
1.49,29,252.425979
1.91,44,252.48993
1.71,23,252.538477
1.96,48,252.81771
1.53,5,252.830323
1.59,15,252.850297
1.64,16,252.881651
1.6,12,252.897142
1.53,21,252.943666
1.81,34,253.188911
1.73,25,253.235619
1.6,12,253.250988
1.55,7,253.271268
1.68,20,253.304554
1.68,20,253.335902
1.66,18,253.366971
1.61,13,253.588905
1.59,11,253.607975
1.74,26,253.657568
1.7,22,253.688891
1.51,3,253.704424
1.67,19,253.739479
1.63,15,253.77076
1.69,21,253.809394
1.68,20,254.00334
1.71,23,254.057041
1.63,19,254.087891
1.89,41,254.176275
1.76,28,254.227195
1.57,13,254.432585
1.75,27,254.479483
1.72,24,254.526227
1.53,7,254.541605
1.66,18,254.572855
1.61,13,254.588982
1.65,17,254.626576
1.68,20,254.850003
1.71,23,254.887509
1.61,13,254.91877
1.63,15,254.952009
1.63,19,254.983589
1.63,15,255.01454
1.73,25,255.066697
1.74,26,255.292926
1.69,21,255.324201
1.71,23,255.374871
1.76,28,255.424276
1.64,16,255.455283
1.73,25,255.681236
1.76,28,255.735351
2.22,75,255.878218
1.63,19,255.909599
1.62,14,256.130429
1.57,13,256.163427
1.56,12,256.184321
1.46,6,256.184321
1.8,32,256.259298
1.85,37,256.311908
1.52,4,256.328033
1.76,28,256.54398
1.8,33,256.613917
1.71,23,256.644986
1.73,25,256.694712
1.62,14,256.725981
1.65,21,256.944968
1.5,2,256.944968
1.54,6,256.960593
1.81,33,257.030261
1.75,27,257.061915
1.57,9,257.093041
1.74,27,257.146857
2.09,62,257.42629
1.84,36,257.496166
1.93,45,257.580493
1.63,15,257.81981
1.61,13,257.835436
1.79,34,257.912949
1.52,8,257.928571
1.64,16,257.944131
1.52,4,257.959896
1.58,10,257.975389
2.17,72,258.289613
1.64,16,258.334438
2.22,74,258.656211
1.64,16,258.687895
1.61,13,258.703372
1.63,17,258.734624
1.86,38,258.819059
1.8,32,258.88542
1.54,12,259.075324
2.12,64,259.214547
1.77,30,259.261887
1.78,30,259.331184
1.86,38,259.57184
1.6,12,259.587466
1.59,15,259.618716
1.67,19,259.663683
1.61,13,259.679326
1.68,20,259.726213
1.66,18,259.939728
1.65,17,259.977835
1.66,18,260.00939
1.6,12,260.025265
1.69,21,260.076881
1.83,35,260.136885
1.66,18,260.17424
1.54,10,260.361103
1.62,14,260.376973
1.66,18,260.42709
1.67,19,260.458359
1.84,36,260.524835
1.86,38,260.776092
1.69,21,260.807342
1.0,1,260.807342
1.65,22,260.869926
1.65,25,260.904195
1.58,26,260.951082
1.78,34,261.205263
1.57,9,261.225875
1.58,10,261.231277
1.73,25,261.293701
1.6,12,261.309357
1.54,6,261.325228
1.68,20,261.356483
1.5,18,261.401086
1.52,4,261.410373
1.77,34,261.645211
2.02,54,261.73853
1.53,5,261.76131
1.53,5,261.765616
1.62,18,261.796896
1.61,13,261.830377
1.49,21,262.046914
1.7,22,262.087893
1.48,10,262.103371
1.65,17,262.134349
1.58,14,262.16992
1.57,31,262.220075
1.74,26,262.268744
1.57,11,262.468946
1.58,10,262.489635
1.54,6,262.50529
1.61,13,262.520916
2.02,66,262.647019
1.7,22,262.69374
1.63,15,262.91041
1.65,17,262.941958
1.6,12,262.957569
1.52,10,262.973211
1.54,6,262.988903
1.53,5,262.988903
1.45,19,263.027071
1.66,18,263.058605
1.63,15,263.089602
1.47,35,263.351744
1.64,16,263.375061
1.55,13,263.406579
1.6,12,263.43455
1.74,26,263.471115
1.59,11,263.486495
1.78,30,263.5568
1.81,33,263.801311
1.65,17,263.816937
1.69,21,263.876135
1.72,24,263.916006
1.59,15,263.947012
1.73,25,264.164891
1.67,19,264.205477
1.61,13,264.233413
1.61,15,264.2493
1.63,19,264.280644
1.97,49,264.374328
1.6,12,264.563912
1.59,11,264.579192
1.67,19,264.626319
1.69,21,264.664565
1.62,14,264.696097
1.65,17,264.711471
1.67,19,264.762352
1.72,24,264.983376
1.74,26,265.030194
2.13,74,265.178198
1.59,11,265.194103
1.68,20,265.416984
1.88,72,265.664559
1.67,19,265.696089
1.69,21,265.727343
1.55,7,265.742706
1.6,12,265.963892
1.96,52,266.060556
1.64,16,266.101143
1.66,18,266.126066
1.65,21,266.15759
1.64,16,266.362876
1.67,19,266.409632
1.66,18,266.446917
1.58,10,266.462572
1.57,9,266.478197
1.99,51,266.583348
1.55,7,266.583348
2.17,76,266.900084
1.59,11,266.931586
1.82,34,266.996942
1.75,27,267.218707
1.59,11,267.250261
1.87,39,267.326189
1.64,24,267.367051
1.74,26,267.418641
1.58,10,267.431258
1.83,35,267.689922
1.63,15,267.720924
1.62,14,267.752055
1.71,23,267.783324
1.64,16,267.8302
1.82,34,267.900014
1.95,47,268.149402
1.64,19,268.197166
1.7,22,268.22842
1.63,17,268.259945
1.58,12,268.293763
1.6,12,268.502109
1.63,15,268.517765
1.62,14,268.549266
1.6,12,268.564895
2.0,58,268.688312
1.82,34,268.927069
1.52,10,268.942725
1.55,7,268.958605
1.43,33,269.024967
1.62,14,269.059891
1.71,23,269.090916
1.56,8,269.106564
1.74,26,269.174015
1.63,15,269.376314
2.03,77,269.52398
1.65,17,269.566659
1.58,10,269.572902
1.58,10,269.588556
1.76,28,269.82109
1.54,22,269.867987
2.0,52,269.968773
1.61,13,270.001204
1.64,16,270.213749
1.63,15,270.242808
1.7,22,270.275111
1.69,21,270.322918
1.64,16,270.354198
1.56,12,270.370069
1.67,19,270.401326
1.61,13,270.439594
1.54,6,270.439594
1.63,15,270.652114
1.62,14,270.683729
1.59,11,270.699019
1.48,20,270.730556
1.98,50,270.830686
1.81,33,271.075124
1.55,15,271.121927
1.56,8,271.121927
1.67,19,271.168791
1.63,15,271.184895
1.6,12,271.222984
1.62,14,271.238894
1.61,25,271.294511
1.67,21,271.49729
1.53,13,271.532273
1.82,34,271.598987
1.72,24,271.647911
1.66,18,271.679468
1.52,4,271.679468
1.85,37,271.919822
1.66,18,271.968743
1.62,14,272.000015
1.55,7,272.015902
1.72,24,272.046901
1.52,6,272.069405
1.71,23,272.101436
1.55,15,272.132878
1.72,24,272.35541
1.6,12,272.371049
1.54,6,272.400201
2.01,56,272.497934
1.66,22,272.54511
1.8,32,272.758395
1.79,31,272.824869
1.69,25,272.859499
1.62,18,272.901138
1.66,24,272.947978
1.47,5,272.963635
1.6,12,273.156173
1.76,28,273.218951
1.51,3,273.218951
1.68,20,273.267981
1.67,19,273.287649
1.81,33,273.350404
1.84,36,273.602076
1.53,13,273.633618
1.56,8,273.648971
1.92,44,273.717793
1.67,19,273.764943
1.65,25,273.796196
1.52,4,273.989713
1.57,9,274.005626
2.03,65,274.134649
1.53,5,274.15166
1.56,16,274.172948
1.68,20,274.220184
1.7,22,274.438958
1.75,27,274.489618
1.62,14,274.521167
1.58,10,274.536908
1.62,14,274.552424
1.56,8,274.568024
1.61,13,274.606288
2.11,63,274.892078
1.88,41,274.969813
1.6,12,275.006355
1.64,16,275.031281
1.68,20,275.078188
1.79,31,275.306293
1.64,16,275.339487
1.67,19,275.375203
1.66,18,275.406465
1.89,41,275.483516
1.52,4,275.499141
1.62,16,275.705606
1.62,14,275.736865
1.76,29,275.785437
2.14,67,275.916827
1.61,13,276.127092
1.68,20,276.158372
1.57,9,276.174263
1.53,5,276.18989
1.75,27,276.238616
1.61,17,276.270115
1.5,4,276.270115
1.67,19,276.317431
1.72,24,276.546999
1.78,30,276.601156
1.67,19,276.632316
1.55,7,276.659351
1.58,10,276.664613
1.72,24,276.711519
1.67,19,276.743018
1.5,26,276.986518
1.68,20,277.0178
1.84,53,277.121987
1.76,28,277.190661
1.95,47,277.465906
1.88,40,277.550295
1.68,20,277.581541
1.66,18,277.612789
1.72,28,277.868834
1.74,26,277.915741
1.78,30,277.984514
1.65,21,278.015903
1.65,17,278.047046
1.57,9,278.062916
1.76,28,278.305448
2.02,54,278.414625
1.76,28,278.461878
1.7,22,278.513738
1.63,15,278.735452
1.59,13,278.751109
1.76,28,278.813896
1.59,19,278.852151
1.89,41,278.934716
1.69,24,278.978257
1.71,23,279.204482
1.63,15,279.241753
1.69,23,279.280572
1.69,23,279.327142
1.92,45,279.412874
1.61,13,279.612869
1.8,32,279.678162
1.64,16,279.713635
1.59,23,279.745131
1.67,19,279.793784
1.53,5,279.793784
1.76,28,280.046183
1.53,5,280.046183
1.59,11,280.077439
1.6,12,280.093057
1.73,25,280.147007
1.72,24,280.193883
1.64,16,280.227142
1.72,26,280.274047
1.66,18,280.479556
1.67,19,280.510889
1.65,17,280.559613
1.62,18,280.580651
1.68,20,280.627187
1.56,8,280.627187
1.73,26,280.69205
1.58,14,280.897243
1.61,13,280.912891
1.66,20,280.961418
1.67,19,280.992083
1.63,15,281.023084
1.67,23,281.079335
1.66,18,281.105289
1.76,28,281.329802
1.56,10,281.345925
1.59,11,281.367832
1.52,24,281.430337
1.7,22,281.462956
1.5,32,281.526035
1.83,35,281.772974
1.59,15,281.7889
1.73,25,281.835892
1.82,34,281.912642
1.55,7,281.92855
1.69,21,281.959517
1.78,30,282.201021
1.64,16,282.222969
1.64,16,282.254249
1.95,47,282.349408
1.72,30,282.582395
1.75,27,282.648123
1.62,14,282.668048
1.62,14,282.683898
1.62,14,282.714899
1.76,28,282.779235
1.72,24,282.981329
1.66,18,283.012885
1.67,30,283.077227
1.78,30,283.140008
1.7,22,283.19292
1.54,6,283.19292
1.65,17,283.224202
1.57,9,283.422059
1.87,39,283.492885
2.29,82,283.666802
1.78,30,283.902525
1.62,14,283.918138
1.62,14,283.956302
1.69,21,283.988465
1.59,11,284.017894
1.54,10,284.039247
2.03,62,284.327477
1.71,23,284.378947
1.86,38,284.436555
1.63,15,284.467805
2.13,96,284.831323
1.95,49,284.925105
1.72,24,285.15754
1.76,28,285.191821
1.63,15,285.224089
1.63,15,285.267966
1.62,14,285.288653
1.86,39,285.535935
1.58,10,285.551576
1.71,23,285.601421
1.52,4,285.609536
1.75,27,285.656865
1.69,21,285.694688
1.66,22,285.725195
1.56,8,285.740821
1.86,38,285.982862
1.7,22,286.031364
1.71,25,286.078555
1.79,31,286.147991
1.53,6,286.147991
1.59,11,286.179271
1.58,12,286.383881
1.67,21,286.414679
1.62,14,286.453008
1.62,22,286.485003
1.6,16,286.516027
1.71,23,286.564652
1.51,13,286.580306
1.97,94,286.937878
1.77,29,287.002165
1.99,51,287.280378
1.52,4,287.296003
1.8,32,287.373106
1.76,30,287.439688
1.63,15,287.470959
1.6,12,287.690957
1.58,10,287.722617
1.63,15,287.746035
1.7,22,287.792785
1.58,11,287.824023
1.79,33,287.888452
1.67,21,287.935314
1.58,10,287.950941
1.83,35,288.237649
1.67,19,288.275241
1.76,28,288.337611
1.72,26,288.384486
1.88,41,288.673363
1.62,16,288.704616
1.61,13,288.735494
1.69,25,288.767021
1.56,8,288.788707
1.59,11,288.804626
1.65,17,288.848177
1.8,32,289.068843
1.65,17,289.100123
1.59,15,289.131373
1.9,42,289.200235
1.62,14,289.231484
1.74,27,289.292823
1.49,5,289.460558
1.68,20,289.507386
1.63,17,289.52604
1.54,10,289.54191
1.69,25,289.588864
1.54,6,289.607433
1.75,27,289.658879
1.6,12,289.674094
1.94,46,289.929342
1.69,23,289.962622
1.75,27,290.009906
1.57,9,290.031228
1.53,5,290.046102
1.65,17,290.063088
1.58,18,290.273015
1.54,6,290.288916
1.62,16,290.304284
1.66,18,290.335545
1.56,8,290.351171
1.6,28,290.405353
1.53,15,290.436615
1.6,12,290.479248
1.85,37,290.705655
1.81,34,290.768059
1.63,15,290.806357
1.67,19,290.83791
1.49,5,290.853572
2.01,54,291.138918
1.61,17,291.170169
1.65,17,291.207107
1.77,29,291.250116
1.68,20,291.296988
1.73,25,291.335552
1.72,24,291.567997
1.6,16,291.583625
1.99,51,291.684478
1.69,21,291.715728
1.65,17,291.935962
1.71,23,291.985715
1.49,15,292.004369
1.68,20,292.035619
1.85,37,292.113019
1.6,12,292.128592
1.61,13,292.159908
1.69,21,292.377549
1.63,23,292.426342
1.73,26,292.462665
1.56,18,292.50462
1.78,30,292.554338
1.61,13,292.585589
1.66,18,292.779315
1.63,15,292.79494
1.65,17,292.82644
1.63,15,292.864689
1.55,19,292.896219
1.56,8,292.91192
1.85,45,293.188735
1.55,7,293.188735
1.89,41,293.266883
1.84,36,293.345193
1.64,16,293.360898
1.61,13,293.397842
1.65,23,293.6171
1.64,16,293.639695
1.57,15,293.671309
1.63,15,293.702473
1.54,6,293.702473
1.69,21,293.750211
1.61,13,293.781914
1.51,3,293.781914
1.68,20,293.812958
1.87,39,294.068854
1.56,8,294.092904
1.54,6,294.092904
1.76,28,294.168027
1.69,21,294.204606
1.76,28,294.251495
1.61,13,294.444257
1.65,17,294.47525
1.49,11,294.50641
1.57,11,294.522065
1.59,11,294.53769
1.57,9,294.553315
1.59,19,294.58496
1.62,14,294.622091
1.61,13,294.637736
1.64,18,294.858653
1.7,26,294.905525
1.82,34,294.967161
1.61,15,294.998141
1.68,28,295.055507
1.64,22,295.267938
1.62,15,295.299476
1.79,34,295.376432
1.84,46,295.454884
1.59,11,295.485512
1.56,8,295.485512
1.82,34,295.732604
1.64,16,295.764138
1.63,15,295.779875
1.68,20,295.826487
1.59,11,295.842105
1.72,32,295.91119
1.73,25,296.138733
1.72,24,296.185641
1.62,22,296.224886
1.54,6,296.224886
1.77,29,296.287902
1.68,20,296.319132
1.53,17,296.538949
1.66,18,296.577279
1.6,12,296.60856
1.56,8,296.60856
1.68,20,296.666822
1.57,9,296.673048
1.56,8,296.689038
1.62,18,296.720229
1.71,23,296.782442
1.67,19,297.002218
1.67,19,297.033894
1.83,35,297.097293
1.72,24,297.14532
1.69,21,297.1766
1.65,17,297.22309
1.72,24,297.451235
1.9,43,297.51502
1.66,18,297.562742
1.68,20,297.593992
1.56,18,297.625542
1.62,14,297.848152
1.79,31,297.911971
1.91,44,297.989707
1.5,14,298.021242
1.83,35,298.263842
1.66,18,298.311778
2.06,58,298.417918
1.85,45,298.511689
2.04,58,298.802875
1.66,18,298.833702
1.63,15,298.868903
1.58,18,298.900456
1.67,19,298.931885
1.62,14,299.121
1.61,13,299.152545
1.84,36,299.221344
1.76,28,299.268218
1.58,12,299.309575
1.66,18,299.330593
1.56,12,299.36162
1.6,16,299.570941
1.59,15,299.602464
1.39,21,299.64716
1.88,40,299.719175
1.65,17,299.752105
1.55,7,299.767758
1.68,20,299.976235
1.68,20,300.007899
1.67,23,300.068071
1.86,38,300.12002
1.77,30,300.189737
1.67,19,300.413741
1.66,18,300.451277
1.78,30,300.51376
1.49,5,300.51476
1.99,51,300.612534
1.65,17,300.810592
1.71,23,300.859956
1.46,28,300.922466
1.56,8,300.922466
1.6,12,300.960572
1.71,23,301.000595
1.75,29,301.064808
1.61,13,301.254487
1.68,20,301.300304
1.66,20,301.331853
2.02,55,301.445228
1.6,12,301.460872
1.64,16,301.661922
1.58,10,301.677375
1.57,9,301.693166
1.72,28,301.747313
1.54,6,301.762935
1.58,10,301.778315
1.69,22,301.82725
1.51,3,301.82725
1.5,2,301.82725
1.79,31,301.890027
1.54,14,302.083885
1.75,31,302.130878
1.79,31,302.200423
1.72,24,302.248925
1.6,12,302.264724
1.63,19,302.4856
1.96,48,302.582631
1.51,7,302.58563
1.62,14,302.616912
1.53,25,302.664033
1.74,26,302.702264
1.57,21,302.921357
1.68,20,302.952595
1.78,32,303.018797
1.63,15,303.050079
1.6,12,303.065693
1.67,21,303.122139
1.76,36,303.35997
1.57,9,303.375175
1.61,13,303.406875
1.6,12,303.42205
1.74,26,303.476564
1.57,9,303.492175
1.63,15,303.523405
1.71,23,303.743163
1.56,8,303.764501
1.8,32,303.813073
1.62,14,303.844243
1.8,32,303.908885
1.59,11,303.924416
1.62,14,303.955857
1.56,10,303.980662
1.56,8,304.159678
1.67,19,304.220134
1.54,6,304.223134
1.5,22,304.254905
1.52,8,304.270291
1.71,23,304.330579
1.61,17,304.350281
1.5,30,304.412781
1.6,14,304.598317
1.9,42,304.684623
1.82,35,304.764775
1.75,27,304.813023
1.53,5,304.813023
1.64,16,305.009624
1.69,21,305.056877
1.64,16,305.089737
1.84,36,305.152567
1.62,14,305.168165
1.51,7,305.202457
1.79,31,305.427274
1.61,17,305.458874
1.56,8,305.474428
1.6,26,305.537659
1.53,5,305.543911
1.61,13,305.559872
1.81,37,305.639738
1.77,29,305.86059
1.63,23,305.907899
1.64,16,305.938994
1.54,10,305.964113
1.61,13,305.977237
1.53,9,305.993139
1.74,26,306.04002
1.81,33,306.289773
1.64,16,306.321334
1.71,23,306.368176
1.73,25,306.4221
1.79,31,306.469225
2.02,54,306.762835
1.63,15,306.77846
1.89,41,306.864122
1.64,16,306.895377
1.63,19,307.095981
1.64,16,307.127565
1.88,45,307.21301
1.6,12,307.228884
1.56,8,307.244265
1.57,9,307.277277
1.7,22,307.308545
1.6,12,307.330481
1.64,16,307.544253
1.61,15,307.575544
1.67,19,307.612771
1.65,17,307.644269
1.75,27,307.697209
1.66,18,307.722203
1.77,29,307.958555
1.59,11,307.97418
1.64,16,308.005862
1.59,11,308.040989
1.64,16,308.059646
1.56,8,308.075562
1.59,11,308.091164
1.63,15,308.136893
1.78,30,308.187046
1.69,21,308.408658
1.59,11,308.424541
1.61,13,308.468131
1.71,31,308.520344
2.05,60,308.826341
1.76,28,308.873466
1.58,10,308.889088
1.6,12,308.925158
1.6,12,308.942007
1.6,12,308.957882
1.8,32,309.028306
1.6,12,309.050666
1.73,25,309.276248
1.65,17,309.30751
1.51,5,309.323465
1.57,9,309.347162
1.59,11,309.356501
1.67,19,309.387781
1.53,5,309.403406
1.6,12,309.419302
1.63,15,309.463846
1.57,9,309.473176
1.62,20,309.697193
2.25,77,309.829428
1.88,40,310.10537
1.6,12,310.122012
1.78,30,310.1689
1.67,21,310.223119
1.67,19,310.2544
1.63,15,310.270025
1.62,14,310.318065
1.9,44,310.567192
1.61,13,310.599889
1.64,18,310.631343
1.62,16,310.662873
1.82,37,310.741831
1.63,19,310.967988
1.54,6,310.968987
1.55,7,310.984915
1.51,7,311.00054
1.67,23,311.031874
1.6,14,311.068982
1.67,19,311.100264
1.58,10,311.116135
1.85,37,311.385798
1.69,21,311.421352
1.61,13,311.436953
1.65,17,311.468198
1.74,26,311.522105
1.63,21,311.553611
1.78,30,311.809757
1.76,29,311.846078
1.67,23,311.909613
1.67,19,311.942162
1.65,17,311.957519
1.58,28,312.027284
1.71,27,312.248058
1.74,26,312.294951
1.77,29,312.358802
1.58,10,312.37488
1.99,51,312.646178
1.77,29,312.711893
2.06,60,312.828369
1.71,23,312.859954
1.61,13,313.073157
1.58,10,313.089038
1.54,10,313.12216
1.77,67,313.234698
1.59,11,313.266224
1.48,14,313.281852
1.57,9,313.297616
1.85,37,313.547019
1.91,43,313.62762
1.7,22,313.676427
1.7,22,313.705493
1.59,11,313.898113
1.93,46,313.97653
1.71,23,314.030439
1.79,31,314.077314
1.66,18,314.126298
1.71,25,314.346403
1.59,11,314.36178
1.55,21,314.408908
1.56,8,314.433514
1.61,13,314.455877
1.65,22,314.486749
1.67,19,314.518274
1.67,19,314.734938
1.6,12,314.777376
1.54,10,314.793302
1.85,37,314.869184
1.65,17,314.887826
1.64,16,314.919337
1.59,11,314.934985
1.65,17,314.980516
1.81,33,315.21384
1.52,8,315.22999
1.67,19,315.260991
1.68,20,315.300316
1.49,5,315.33047
1.67,19,315.363021
1.54,6,315.363021
1.54,14,315.394274
1.64,16,315.618269
1.64,16,315.652321
1.28,46,315.73087
1.54,22,315.768996
1.48,28,315.82217
1.68,20,316.028861
1.79,31,316.094007
1.65,17,316.125545
1.63,15,316.156857
1.56,8,316.17215
1.58,10,316.190149
1.65,17,316.226614
1.95,54,316.488295
1.53,9,316.518352
1.81,33,316.565262
1.74,26,316.631474
1.58,10,316.64712
1.51,23,316.856488
1.74,28,316.91178
1.88,46,317.007601
1.58,17,317.039119
1.6,12,317.06021
1.63,15,317.092959
1.55,7,317.288866
1.73,27,317.33602
1.62,14,353.184836
1.55,7,353.184836
1.75,27,353.231991
1.59,11,353.266929
1.62,20,353.301952
