#{"t_start": 1716402645.9437945, "env_id": "CenteringWorld-v0"}
r,l,t
-2.6,242,0.890394
-0.49,596,2.965583
1.78,43,3.033674
1.58,11,3.0493
1.44,60,3.393662
1.83,41,3.449941
1.64,24,3.4962
1.71,33,3.795036
1.64,25,3.826286
1.53,13,3.857536
1.76,35,3.910831
1.63,16,3.926456
1.85,45,4.224402
1.67,22,4.262408
1.58,12,4.278035
1.66,26,4.331326
1.76,34,4.378223
1.62,15,4.647555
1.74,27,4.684843
1.65,17,4.700468
1.58,12,4.731719
1.57,10,4.747344
1.57,15,4.776313
1.83,38,5.087708
1.7,22,5.123581
1.03,8,5.124579
1.54,8,5.140227
1.78,31,5.187102
1.65,18,5.218353
1.58,12,5.239575
1.67,20,5.270848
1.88,41,5.579189
1.23,72,5.710694
1.57,9,5.710694
1.7,24,5.949068
1.67,19,5.985305
1.69,21,6.021992
1.93,47,6.084492
1.67,19,6.122142
1.53,5,6.122142
1.63,15,6.334835
1.62,16,6.361963
1.7,24,6.408847
1.61,29,6.452975
1.58,10,6.469082
1.51,9,6.483498
1.1,13,6.504323
1.67,19,6.71564
1.61,13,6.736724
1.76,34,6.793882
1.54,6,6.793882
1.65,20,6.825132
1.83,43,6.894035
1.9,52,7.132652
1.7,22,7.170887
1.64,16,7.201523
1.54,6,7.201523
1.72,26,7.253238
1.68,20,7.437717
1.58,10,7.453362
1.65,23,7.490934
1.55,7,7.506579
2.11,64,7.605945
0.76,44,7.851099
1.59,11,7.875051
1.57,9,7.897011
1.69,21,7.933462
1.62,14,7.966693
1.66,24,7.997945
1.62,14,8.01357
1.47,7,8.034817
1.56,14,8.19997
1.58,10,8.229193
1.61,13,8.261865
1.56,10,8.286851
1.67,19,8.321214
1.56,9,8.336875
1.79,36,8.389401
1.57,9,8.405026
1.59,17,8.604572
1.6,12,8.633655
1.52,4,8.646155
1.58,14,8.667671
1.24,30,8.71997
1.91,46,8.792371
1.69,21,8.985477
1.2,29,9.031403
1.54,10,9.04705
1.72,28,9.096174
1.6,12,9.116972
1.73,30,9.165
1.8,36,9.393844
1.68,23,9.433642
1.55,8,9.44686
1.74,26,9.488795
1.67,19,9.521848
1.14,17,9.549973
1.61,17,9.739315
1.57,9,9.75421
2.02,60,9.854247
1.63,15,9.8792
1.8,33,9.941866
1.65,23,10.180765
1.59,11,10.204697
1.63,15,10.228613
1.65,17,10.259863
1.88,42,10.379774
1.9,42,10.634686
1.85,37,10.695004
1.62,14,10.718784
1.53,5,10.725822
1.33,38,10.785727
1.7,22,10.997812
1.55,7,11.009918
1.66,20,11.041961
1.63,15,11.065151
1.54,59,11.150341
1.73,27,11.448174
1.67,19,11.470122
1.73,25,11.501373
1.55,7,11.532623
1.62,14,11.557473
1.57,9,11.563723
1.71,23,11.594995
1.59,11,11.61062
1.77,30,11.924191
1.74,26,11.969152
1.63,17,11.9846
1.7,22,12.015868
1.88,40,12.09397
1.79,31,12.387716
1.55,7,12.387716
1.66,22,12.440913
1.62,18,12.456538
1.75,27,12.514613
1.62,16,12.530513
1.07,35,12.833583
1.71,23,12.854422
1.77,29,12.901323
0.58,28,12.958805
1.77,33,13.247119
1.65,29,13.292887
1.56,8,13.308532
1.75,29,13.339782
1.58,22,13.390534
1.71,31,13.425234
1.68,22,13.676263
1.58,10,13.705239
1.39,46,13.796102
1.6,12,13.81292
1.62,14,13.828547
2.02,54,14.084862
1.77,34,14.144663
1.8,32,14.199639
1.57,9,14.224185
1.62,14,14.248864
1.57,9,14.258768
1.69,28,14.464892
1.73,25,14.511794
1.6,24,14.543045
1.7,22,14.592046
2.11,65,14.844137
1.67,19,14.882981
1.54,6,14.882981
1.48,16,14.912969
1.75,27,14.970277
1.57,9,14.985902
1.63,15,15.018025
1.66,18,15.188917
1.74,26,15.243094
1.64,16,15.258739
1.6,16,15.28999
1.66,18,15.33161
1.63,15,15.354567
1.83,35,15.561944
1.64,16,15.593194
1.61,17,15.624443
1.6,16,15.652657
1.58,10,15.654658
1.53,21,15.701554
1.5,14,15.717178
1.61,13,15.732805
1.66,18,15.925695
1.51,7,15.94132
1.89,41,16.017144
1.67,25,16.048405
1.54,6,16.064031
1.68,20,16.097107
1.71,23,16.290192
1.58,16,16.322212
1.6,16,16.353485
1.7,22,16.384735
1.58,10,16.400361
1.62,14,16.432608
1.58,14,16.45489
1.55,15,16.480532
1.81,33,16.678512
1.67,19,16.709762
1.5,8,16.725389
1.95,47,16.806811
1.62,18,16.838058
1.56,8,16.853683
1.92,45,17.103689
1.72,24,17.144736
1.66,27,17.18067
1.52,6,17.201949
1.63,27,17.247648
1.6,14,17.274215
1.56,26,17.512991
1.5,2,17.51599
1.99,51,17.605565
1.89,42,17.668087
1.65,17,17.932871
1.68,20,17.990215
1.77,34,18.046435
1.93,45,18.141254
1.64,16,18.182403
1.78,32,18.458978
2.06,58,18.595893
1.62,14,18.629969
1.6,12,18.659057
1.65,17,18.854842
1.68,22,18.901633
1.81,33,18.95895
1.62,16,18.990944
1.78,32,19.041136
1.86,38,19.280811
1.77,29,19.343222
1.6,12,19.358874
1.82,34,19.421375
1.51,9,19.440173
1.08,11,19.459006
1.85,38,19.706723
1.76,28,19.763621
1.53,5,19.771811
1.6,12,19.792507
1.9,42,19.871674
1.88,43,20.138815
1.77,29,20.199043
1.73,25,20.242308
1.53,9,20.264639
2.06,58,20.513023
1.57,13,20.544274
1.59,27,20.593238
1.63,17,20.62451
1.7,22,20.65576
1.72,24,20.709892
1.66,18,20.9182
1.57,17,20.949469
1.65,17,20.986303
1.6,12,21.013137
1.78,30,21.067577
1.83,39,21.142632
1.62,14,21.34965
1.75,27,21.396525
1.75,27,21.443231
1.75,29,21.498595
1.64,16,21.535937
1.54,7,21.547465
1.67,19,21.771172
1.84,36,21.828734
1.65,17,21.870297
1.6,12,21.887089
1.7,26,21.933966
1.66,18,21.971411
1.55,7,21.987059
1.79,32,22.212013
1.54,6,22.227638
1.65,19,22.258889
1.83,35,22.32866
1.64,18,22.359907
1.59,11,22.390223
1.59,11,22.40887
1.5,2,22.40887
1.63,17,22.621462
1.61,17,22.65065
1.67,25,22.700612
1.7,22,22.72874
1.61,17,22.764277
2.18,72,23.138496
1.64,20,23.172131
1.75,29,23.226093
1.72,28,23.275992
1.63,15,23.551068
1.57,25,23.609349
1.65,17,23.642775
1.58,10,23.663609
1.57,9,23.684427
1.91,44,23.776157
1.71,25,24.055334
1.57,9,24.070988
1.54,6,24.086614
1.59,13,24.117864
1.64,16,24.164721
1.65,17,24.192433
1.65,19,24.229941
1.52,4,24.23483
1.76,28,24.271638
1.83,36,24.593371
2.08,60,24.696614
1.63,19,24.732978
1.69,21,24.767421
1.64,20,25.046492
1.51,3,25.046492
1.41,25,25.093366
1.78,32,25.142306
1.63,16,25.157933
1.55,7,25.173557
1.59,21,25.21423
1.66,18,25.481681
1.81,33,25.53449
1.77,29,25.584309
1.59,11,25.601007
1.89,41,25.671938
1.58,10,25.909277
1.6,12,25.930152
1.95,47,26.014246
1.98,50,26.096997
1.65,17,26.359197
1.7,22,26.37988
1.51,7,26.404908
1.83,37,26.454956
1.64,17,26.492438
1.68,20,26.517333
1.57,9,26.539451
1.58,10,26.700015
1.54,14,26.714311
1.56,12,26.729965
1.58,14,26.766448
1.79,33,26.821708
1.99,51,26.891657
1.74,26,27.103911
1.98,52,27.188576
1.95,47,27.27252
1.71,23,27.457284
1.67,19,27.496238
1.53,5,27.506139
1.61,13,27.526039
1.66,18,27.541891
1.6,12,27.572913
1.58,10,27.593923
1.56,12,27.614506
1.59,19,27.63416
1.55,7,27.806385
1.6,12,27.827684
2.0,55,27.914647
1.63,15,27.945627
2.0,54,28.176945
1.57,17,28.208501
1.59,11,28.224181
1.6,12,28.239476
1.62,14,28.272694
1.58,10,28.288605
1.91,44,28.365518
1.64,16,28.540362
1.58,14,28.555987
1.64,21,28.601857
1.66,19,28.625801
1.58,10,28.647507
1.55,7,28.660124
1.59,11,28.676047
1.99,51,28.906064
1.52,24,28.959176
1.8,32,29.006094
1.65,17,29.037611
1.19,23,29.067547
1.62,14,29.099074
1.72,25,29.293571
1.47,7,29.309228
1.74,26,29.35601
1.68,20,29.394259
1.64,20,29.426137
1.64,16,29.450933
1.54,22,29.641467
1.61,13,29.676113
1.88,40,29.755317
1.61,13,29.784552
1.73,25,29.834578
1.8,34,30.062288
1.57,9,30.077925
1.53,11,30.09355
1.65,25,30.14246
1.54,8,30.158085
1.89,43,30.230281
1.62,18,30.263351
1.67,19,30.451856
1.7,22,30.491449
1.67,19,30.523787
1.6,16,30.553976
1.53,5,30.555976
1.57,9,30.579913
1.53,5,30.584176
1.71,23,30.613438
1.49,5,30.629077
1.64,16,30.660151
1.83,35,30.876815
1.59,15,30.892903
1.74,26,30.939605
1.59,15,30.974007
1.87,39,31.032065
1.71,27,31.234208
1.71,23,31.281089
2.14,66,31.433101
1.97,49,31.729474
1.74,26,31.781399
1.88,40,31.871827
1.77,29,32.0842
1.64,16,32.115482
1.61,17,32.155344
2.27,80,32.274836
1.72,28,32.476821
1.6,12,32.50811
1.59,13,32.523735
1.95,47,32.601123
1.55,19,32.632046
1.6,12,32.662312
1.69,21,32.841463
1.65,17,32.872713
1.54,12,32.888616
1.48,14,32.923847
1.9,44,32.998187
1.57,10,33.014434
1.71,23,33.212357
1.7,24,33.24359
1.6,12,33.25923
1.9,46,33.397145
1.78,30,33.480499
2.12,66,33.834279
1.79,31,33.905259
1.67,20,33.946886
1.92,48,34.241632
1.72,28,34.289713
1.9,42,34.375973
1.62,14,34.391598
1.66,24,34.639465
1.82,34,34.705227
1.55,7,34.71977
1.51,17,34.751148
1.58,10,34.766165
1.67,19,34.801035
1.64,16,34.832741
1.66,18,34.869771
1.66,18,35.08857
1.54,16,35.121842
1.63,23,35.168633
1.63,15,35.18455
1.69,21,35.230176
1.59,11,35.248945
1.61,13,35.280199
1.61,29,35.512
1.8,32,35.580384
1.66,18,35.606238
1.63,15,35.624007
1.7,22,35.675231
1.72,24,35.716656
1.51,3,35.926002
1.67,19,35.970975
1.62,14,35.986599
1.56,12,36.018701
1.86,38,36.081504
1.78,30,36.150971
1.66,18,36.368642
1.81,33,36.434482
1.62,14,36.46458
1.82,34,36.523235
1.77,30,36.583306
1.52,4,36.59014
1.61,13,36.810036
1.65,17,36.841305
1.62,14,36.872822
1.76,34,36.935354
1.57,13,36.979196
1.58,18,36.99585
1.71,25,37.042994
1.69,21,37.273091
1.55,9,37.288877
1.58,10,37.310796
1.87,39,37.388533
1.58,10,37.406171
1.71,23,37.441997
2.16,70,37.756185
1.55,8,37.771929
1.53,17,37.800336
1.86,38,37.876787
1.67,21,38.108409
1.67,21,38.139658
1.86,38,38.219744
1.57,9,38.235653
1.77,29,38.288607
1.54,6,38.304573
1.69,21,38.509469
1.67,21,38.541079
1.59,18,38.572001
1.67,19,38.622815
1.62,14,38.638981
1.62,14,38.669966
1.62,14,38.6856
1.86,42,38.950975
1.77,29,39.010463
1.8,32,39.076192
1.62,14,39.09364
1.92,45,39.351331
1.61,13,39.368757
1.59,11,39.384871
1.69,21,39.431288
1.55,7,39.447449
1.53,5,39.458318
1.62,14,39.489688
2.29,81,39.803211
1.59,11,39.821854
1.55,11,39.837869
1.66,18,39.868992
1.52,4,39.868992
1.17,22,39.918658
1.51,9,39.934575
1.15,43,40.198198
1.63,15,40.23118
2.0,52,40.309589
1.95,47,40.56452
1.72,24,40.619852
1.55,7,40.637388
2.09,61,40.748509
1.66,20,40.784503
1.64,16,40.97682
1.74,26,41.023726
1.65,17,41.052048
1.9,43,41.141886
1.7,22,41.189537
1.63,15,41.402002
1.56,8,41.417899
1.72,26,41.455301
1.57,9,41.470319
1.67,19,41.502075
1.94,47,41.604591
1.82,34,41.847129
1.6,16,41.862878
1.66,18,41.893987
1.93,45,41.98187
1.58,16,42.017774
1.57,9,42.039209
1.71,25,42.263232
1.72,24,42.297046
1.83,35,42.3761
1.62,14,42.391742
2.23,77,42.713979
1.59,15,42.729418
1.85,37,42.802032
1.61,13,42.833576
1.64,16,42.849185
1.68,24,43.08132
1.67,19,43.108398
1.67,19,43.162461
1.63,19,43.184334
1.59,17,43.215862
1.49,5,43.234684
1.6,12,43.247868
1.62,14,43.279401
1.69,21,43.488547
1.66,22,43.519798
1.55,11,43.535866
1.67,19,43.590714
1.63,15,43.60971
1.68,20,43.640918
1.58,12,43.673806
1.53,7,43.693682
1.77,29,43.919724
1.79,31,43.97521
1.75,29,44.038493
1.54,6,44.038493
1.71,27,44.101985
1.77,29,44.317993
1.63,15,44.356233
1.8,33,44.403139
1.92,44,44.484037
1.64,16,44.515548
1.73,25,44.735439
1.7,22,44.78754
1.63,15,44.805198
1.8,32,44.885379
1.68,28,44.932284
1.68,20,45.146071
1.71,23,45.177324
1.6,12,45.20983
1.46,10,45.225974
1.76,28,45.282422
1.66,18,45.300078
1.8,34,45.547165
1.61,14,45.562892
1.73,25,45.608387
1.52,12,45.643687
1.63,15,45.675029
1.74,26,45.724359
1.63,17,45.761608
1.58,10,45.951838
1.86,38,46.038623
1.11,16,46.063523
1.61,13,46.094848
1.65,17,46.113868
1.57,9,46.12938
1.53,5,46.154099
1.52,10,46.160349
1.68,21,46.367018
1.59,13,46.397887
1.71,24,46.444806
1.57,20,46.489539
1.84,36,46.536884
1.75,27,46.608372
1.22,36,46.868477
1.54,6,46.87256
1.64,16,46.903842
1.63,15,46.934412
1.55,11,46.950073
1.48,12,46.981323
1.64,16,46.997199
1.66,18,47.042744
1.79,35,47.29935
1.71,23,47.330609
1.57,11,47.36777
1.57,9,47.383884
1.6,12,47.409501
1.58,16,47.438918
1.53,21,47.480602
1.55,7,47.709821
1.52,4,47.716375
1.63,15,47.745052
1.61,13,47.779054
1.88,40,47.866441
1.61,13,47.889276
1.54,14,47.913854
1.42,16,47.948545
1.61,13,48.186484
1.68,21,48.216723
2.06,63,48.340282
1.6,12,48.362142
1.71,23,48.408418
1.77,29,48.655731
1.63,15,48.694604
1.8,32,48.74982
1.68,20,48.776126
1.59,11,48.80626
1.74,27,48.857888
1.63,15,49.094835
1.75,27,49.149262
1.65,17,49.171946
1.7,22,49.203211
1.75,27,49.265857
1.47,29,49.480221
1.69,21,49.521933
1.73,25,49.567737
1.68,20,49.602066
1.7,22,49.650081
1.54,26,49.700077
1.55,27,49.929531
1.69,23,49.970964
1.79,31,50.033331
1.7,22,50.084534
1.8,32,50.29578
1.68,20,50.342919
1.71,24,50.389893
1.69,21,50.42691
1.75,27,50.479564
1.59,13,50.494935
1.88,40,50.750913
1.76,33,50.800858
1.64,16,50.832059
1.7,24,50.87926
1.5,14,50.91091
1.66,18,50.946296
1.59,25,126.044165
1.61,15,126.089341
1.56,8,126.093354
1.53,5,126.109009
1.91,51,126.202524
1.63,15,126.234864
1.68,20,126.459906
1.57,23,126.506796
1.57,9,126.522421
1.75,27,126.573292
1.71,23,126.635807
1.6,12,126.69318
1.0,1,126.695445
1.68,20,126.742055
1.72,24,126.967104
1.6,12,126.999638
1.83,35,127.048545
1.57,17,127.106638
1.62,14,127.122298
1.68,20,127.153548
1.62,14,127.365386
1.72,26,127.430812
1.59,11,127.435825
1.63,19,127.474947
1.72,24,127.523782
1.63,15,127.540023
1.66,18,127.571304
1.66,18,127.768549
1.88,40,127.851284
1.54,6,127.864972
1.76,28,127.912214
1.6,12,127.927897
1.58,10,127.959299
1.6,12,127.977452
1.84,36,128.221534
1.65,17,128.252843
1.59,11,128.28402
1.5,2,128.286887
1.62,14,128.306656
1.7,24,128.353831
1.76,28,128.418043
1.68,20,128.635025
1.63,15,128.666284
2.2,81,128.798347
1.68,20,128.847293
1.73,25,129.091217
1.67,19,129.117168
2.08,60,129.227506
1.64,16,129.262745
1.69,21,129.479733
1.57,9,129.496222
1.61,13,129.510841
1.95,47,129.620373
1.74,26,129.654899
1.66,18,129.686149
1.68,20,129.894282
1.61,13,129.910153
1.55,7,129.925826
1.67,19,129.971372
1.68,20,130.002955
1.7,22,130.051415
1.71,23,130.098316
1.72,24,130.317345
1.72,25,130.36544
1.65,17,130.397385
1.65,17,130.428869
1.61,21,130.467209
1.71,23,130.513004
1.69,21,130.738264
1.54,6,130.748556
1.71,23,130.783166
1.63,15,130.815114
1.7,24,130.846595
1.62,14,130.877845
1.67,19,130.909094
1.83,50,131.184852
1.54,6,131.200848
1.62,14,131.231972
1.77,29,131.284883
1.76,28,131.332035
1.73,25,131.54982
1.58,10,131.565366
1.68,20,131.610806
1.57,10,131.626461
1.54,6,131.642334
1.7,24,131.68425
1.67,19,131.730685
1.97,50,131.988089
1.58,10,132.003959
1.59,11,132.01934
1.85,37,132.101521
1.79,31,132.164989
1.7,22,132.381011
1.69,22,132.412545
2.02,54,132.516119
1.62,14,132.531744
1.63,15,132.562994
1.59,11,132.597535
1.6,13,132.780848
1.81,34,132.85084
1.66,18,132.881683
1.86,39,132.955797
1.54,6,132.971423
1.83,38,133.227249
1.73,27,133.269034
1.63,15,133.300596
1.76,28,133.348324
1.68,21,133.395589
1.65,21,133.426831
1.56,16,133.64887
2.29,84,133.794207
1.62,14,133.825882
1.55,7,133.825882
1.49,13,133.856989
1.77,29,134.094815
1.64,16,134.126567
1.9,42,134.198422
1.62,14,134.214047
1.59,11,134.252534
1.68,20,134.474737
1.71,23,134.508023
1.63,15,134.540222
1.74,26,134.589491
1.56,8,134.605699
1.71,23,134.637249
2.21,82,134.980745
1.54,6,134.996403
1.73,29,135.043277
1.6,12,135.058902
2.15,68,135.357672
1.7,22,135.40153
2.15,69,135.709163
1.84,37,135.782531
1.61,13,135.813842
1.59,13,135.848381
1.57,9,135.848381
1.95,50,135.968194
1.64,16,136.173343
1.82,34,136.236119
1.09,57,136.333059
1.5,2,136.333059
1.79,31,136.566088
1.55,7,136.595324
1.62,14,136.626715
1.54,6,136.631747
1.74,26,136.678654
1.52,10,136.694559
1.59,11,136.709903
1.84,36,136.782558
1.7,22,136.996484
1.68,20,137.028004
1.62,14,137.059879
1.85,37,137.125371
1.61,13,137.140996
1.76,28,137.20464
1.51,3,137.20464
1.54,26,137.420364
1.65,17,137.451614
1.59,11,137.459878
1.71,23,137.510749
1.62,14,137.54203
1.68,20,137.573558
1.66,18,137.782401
1.95,48,137.877856
1.55,15,137.910851
1.74,26,137.959978
1.8,32,138.026581
1.73,25,138.252407
1.58,10,138.269182
1.43,13,138.285109
1.61,13,138.316339
1.79,32,138.380043
1.58,14,138.39584
1.63,15,138.426919
1.66,22,138.653617
1.61,13,138.682882
1.6,12,138.70086
1.6,12,138.716415
1.56,20,138.757952
1.64,18,138.775607
1.68,20,138.821378
1.61,13,138.837004
1.51,11,139.043219
1.59,11,139.058855
1.59,13,139.093105
1.57,11,139.109788
1.67,19,139.144195
1.58,10,139.160118
1.74,26,139.206976
1.55,7,139.228539
1.55,11,139.240163
1.86,46,139.496335
1.63,15,139.527585
1.59,13,139.543534
1.67,19,139.594301
1.64,16,139.623159
1.7,22,139.658523
1.85,39,139.905906
1.55,7,139.921839
1.85,37,139.999952
1.61,13,140.018679
1.72,24,140.065585
1.84,38,140.297448
2.1,63,140.422332
1.58,24,140.460924
1.58,10,140.492503
1.71,23,140.70583
1.71,23,140.760879
1.55,7,140.760879
1.57,9,140.792409
1.48,24,140.839283
1.93,45,140.909079
1.69,25,141.151921
1.69,21,141.190136
1.72,28,141.235908
1.59,13,141.267451
1.72,24,141.313147
1.76,28,141.360275
1.61,21,141.5801
1.54,10,141.594261
1.59,11,141.62559
1.66,22,141.658119
1.62,18,141.689371
1.66,19,141.735044
1.62,14,141.747521
1.84,38,141.992207
1.67,25,142.056744
1.66,20,142.094495
1.64,20,142.12197
1.85,37,142.200855
1.61,21,142.405676
1.55,7,142.421301
1.69,21,142.473557
1.6,12,142.493212
1.6,12,142.508837
1.71,23,142.555712
1.6,12,142.578398
1.7,22,142.610496
1.6,18,142.818565
1.59,11,142.834183
1.85,37,142.913929
1.63,15,142.945511
1.69,21,142.98891
1.66,18,143.014103
1.62,14,143.219245
1.57,9,143.234902
1.93,45,143.314084
1.51,7,143.341882
1.81,33,143.392849
1.88,40,143.644241
1.63,17,143.675523
1.59,11,143.691148
1.57,9,143.706772
1.66,18,143.747471
1.62,14,143.778735
1.6,18,143.811002
1.58,10,143.828178
1.59,11,143.844222
1.56,8,143.867146
1.68,20,144.072367
1.64,16,144.106739
1.62,14,144.122955
1.69,22,144.177597
1.57,13,144.193253
1.59,11,144.209209
1.64,16,144.240404
1.62,14,144.273443
1.71,23,144.494273
1.71,23,144.525554
1.62,18,144.556804
1.56,8,144.593244
1.56,18,144.609137
1.71,23,144.656047
1.59,11,144.671896
1.54,6,144.701795
1.69,21,144.90504
1.7,22,144.951652
1.65,17,144.982306
1.63,15,144.998201
1.65,17,145.031746
1.78,30,145.094245
1.6,12,145.283799
2.04,56,145.395571
1.99,52,145.481039
1.64,16,145.51227
1.54,6,145.700517
1.78,30,145.765953
1.91,43,145.833132
1.91,44,145.913269
1.63,17,146.128938
1.6,24,146.160187
1.69,21,146.208739
1.63,15,146.239036
1.95,50,146.326936
1.57,13,146.519299
1.53,5,146.534955
1.54,6,146.534955
